PassengerId,Survived,Pclass,Sex,Age
1,0,3,0,-0.5303766406838785
2,1,1,1,0.571830994003175
3,1,3,1,-0.25482473201211503
4,1,1,1,0.36516706249935255
5,0,3,0,0.36516706249935255
7,0,1,0,1.6740386286902287
8,0,3,0,-1.9081361840426954
9,1,3,1,-0.1859367548441742
10,1,2,1,-1.0814804580274051
11,1,3,1,-1.7703602297068137
12,1,1,1,1.949590537361992
13,0,3,0,-0.6681525950197601
14,0,3,0,0.6407189711711159
15,0,3,1,-1.0814804580274051
16,1,2,1,1.7429266058581694
17,0,3,0,-1.9081361840426954
19,0,3,1,0.08961515382758917
21,0,2,0,0.36516706249935255
22,1,2,0,0.2962790853314117
23,1,3,1,-1.0125924808594644
24,1,1,0,-0.11704877767623337
25,0,3,1,-1.4948083210350502
26,1,3,1,0.571830994003175
28,0,1,0,-0.7370405721877009
31,0,1,0,0.7096069483390568
34,0,2,0,2.500694354705519
35,0,1,0,-0.11704877767623337
36,0,1,0,0.8473829026749384
38,0,3,0,-0.5992646178518193
39,0,3,1,-0.8059285493556418
40,1,3,1,-1.0814804580274051
41,0,3,1,0.7096069483390568
42,0,2,1,-0.1859367548441742
44,1,2,1,-1.8392482068747544
45,1,3,1,-0.7370405721877009
50,0,3,1,-0.8059285493556418
51,0,3,0,-1.5636962982029912
52,0,3,0,-0.5992646178518193
53,1,1,1,1.3295987428505243
54,1,2,1,-0.04816080050829252
55,0,1,0,2.431806377537578
57,1,2,1,-0.5992646178518193
58,0,3,0,-0.08260478909226295
59,1,2,1,-1.7014722525388728
60,0,3,0,-1.2881443895312277
61,0,3,0,-0.5303766406838785
62,1,1,1,0.571830994003175
63,0,1,0,1.054046834178761
64,0,3,0,-1.7703602297068137
67,1,2,1,-0.04816080050829252
68,0,3,0,-0.7370405721877009
69,1,3,1,-0.8748165265235827
70,0,3,0,-0.25482473201211503
71,0,2,0,0.15850313099553
72,0,3,1,-0.9437045036915235
73,0,2,0,-0.5992646178518193
74,0,3,0,-0.25482473201211503
75,1,3,0,0.15850313099553
76,0,3,0,-0.3237127091800559
79,1,2,0,-1.9887351173291863
80,1,3,1,0.020727176659648322
81,0,3,0,-0.5303766406838785
82,1,3,0,-0.04816080050829252
84,0,1,0,-0.11704877767623337
85,1,2,1,-0.8748165265235827
86,1,3,1,0.22739110816347086
87,0,3,0,-0.9437045036915235
89,1,1,1,-0.4614886635159376
90,0,3,0,-0.3926006863479967
91,0,3,0,-0.04816080050829252
92,0,3,0,-0.6681525950197601
93,0,1,0,1.122934811346702
94,0,3,0,-0.25482473201211503
95,0,3,0,2.018478514529933
97,0,1,0,2.845134240545223
98,1,1,0,-0.4614886635159376
99,1,2,1,0.2962790853314117
100,0,2,0,0.2962790853314117
101,0,3,1,-0.11704877767623337
103,0,1,0,-0.5992646178518193
104,0,3,0,0.22739110816347086
105,0,3,0,0.5029430168352342
106,0,3,0,-0.11704877767623337
107,1,3,1,-0.5992646178518193
109,0,3,0,0.571830994003175
111,0,1,0,1.1918227885146426
112,0,3,1,-1.0470364694434349
113,0,3,0,-0.5303766406838785
114,0,3,1,-0.6681525950197601
115,0,3,1,-0.8748165265235827
116,0,3,0,-0.5992646178518193
117,0,3,0,2.8106902519612524
118,0,2,0,-0.04816080050829252
119,0,1,0,-0.3926006863479967
120,0,3,1,-1.9081361840426954
121,0,2,0,-0.5992646178518193
123,0,2,0,0.19294711957950042
124,1,2,1,0.19294711957950042
125,0,1,0,1.6740386286902287
126,1,3,0,-1.219256412363287
128,1,3,0,-0.3926006863479967
130,0,3,0,1.054046834178761
131,0,3,0,0.22739110816347086
132,0,3,0,-0.6681525950197601
133,0,3,1,1.1918227885146426
134,1,2,1,-0.04816080050829252
135,0,2,0,-0.3237127091800559
136,0,2,0,-0.4614886635159376
137,1,1,1,-0.7370405721877009
138,0,1,0,0.5029430168352342
139,0,3,0,-0.9437045036915235
140,0,1,0,-0.3926006863479967
142,1,3,1,-0.5303766406838785
143,1,3,1,-0.3926006863479967
144,0,3,0,-0.7370405721877009
145,0,2,0,-0.8059285493556418
146,0,2,0,-0.7370405721877009
147,1,3,0,-0.1859367548441742
148,0,3,1,-1.4259203438671093
149,0,2,0,0.4684990282512638
150,0,2,0,0.8473829026749384
151,0,2,0,1.4673746971864061
152,1,1,1,-0.5303766406838785
153,0,3,0,1.7773705944421399
154,0,3,0,0.7440509369230272
156,0,1,0,1.4673746971864061
157,1,3,1,-0.9437045036915235
158,0,3,0,0.020727176659648322
161,0,3,0,0.9851588570108202
162,1,2,1,0.7096069483390568
163,0,3,0,-0.25482473201211503
164,0,3,0,-0.8748165265235827
165,0,3,0,-1.977024161210636
166,1,3,0,-1.4259203438671093
168,0,3,1,1.054046834178761
170,0,3,0,-0.11704877767623337
171,0,1,0,2.1562544688658143
172,0,3,0,-1.7703602297068137
173,1,3,1,-1.977024161210636
174,0,3,0,-0.5992646178518193
175,0,1,0,1.8118145830261103
176,0,3,0,-0.8059285493556418
178,0,1,1,1.3984867200184652
179,0,2,0,0.020727176659648322
180,0,3,0,0.43405503966729336
183,0,3,0,-1.4259203438671093
184,1,2,0,-1.977024161210636
185,1,3,1,-1.7703602297068137
188,1,1,0,1.054046834178761
189,0,3,0,0.7096069483390568
190,0,3,0,0.43405503966729336
191,1,2,1,0.15850313099553
192,0,2,0,-0.7370405721877009
193,1,3,1,-0.7370405721877009
194,1,2,0,-1.8392482068747544
195,1,1,1,0.9851588570108202
196,1,1,1,1.949590537361992
198,0,3,0,0.8473829026749384
200,0,2,1,-0.3926006863479967
201,0,3,0,-0.11704877767623337
203,0,3,0,0.2962790853314117
204,0,3,0,1.0884908227627315
205,1,3,0,-0.8059285493556418
206,0,3,1,-1.9081361840426954
207,0,3,0,0.15850313099553
208,1,3,0,-0.25482473201211503
209,1,3,1,-0.9437045036915235
210,1,1,0,0.7096069483390568
211,0,3,0,-0.3926006863479967
212,1,2,1,0.36516706249935255
213,0,3,0,-0.5303766406838785
214,0,2,0,0.020727176659648322
216,1,1,1,0.08961515382758917
217,1,3,1,-0.1859367548441742
218,0,2,0,0.8473829026749384
219,1,1,1,0.15850313099553
220,0,2,0,0.020727176659648322
221,1,3,0,-0.9437045036915235
222,0,2,0,-0.1859367548441742
223,0,3,0,1.4673746971864061
225,1,1,0,0.571830994003175
226,0,3,0,-0.5303766406838785
227,1,2,0,-0.7370405721877009
228,0,3,0,-0.6337086064357897
229,0,2,0,-0.8059285493556418
231,1,1,1,0.36516706249935255
232,0,3,0,-0.04816080050829252
233,0,2,0,2.018478514529933
234,1,3,1,-1.7014722525388728
235,0,2,0,-0.3926006863479967
237,0,2,0,0.9851588570108202
238,1,2,1,-1.4948083210350502
239,0,2,0,-0.7370405721877009
240,0,2,0,0.22739110816347086
243,0,2,0,-0.04816080050829252
244,0,3,0,-0.5303766406838785
245,0,3,0,0.020727176659648322
246,0,1,0,0.9851588570108202
247,0,3,1,-0.3237127091800559
248,1,2,1,-0.3926006863479967
249,1,1,0,0.5029430168352342
250,0,2,0,1.6740386286902287
252,0,3,1,-0.04816080050829252
253,0,1,0,2.225142446033755
254,0,3,0,0.020727176659648322
255,0,3,1,0.7784949255069976
256,1,3,1,-0.04816080050829252
258,1,1,1,0.020727176659648322
259,1,1,1,0.36516706249935255
260,1,2,1,1.3984867200184652
262,1,3,0,-1.8392482068747544
263,0,1,0,1.5362626743543468
264,0,1,0,0.7096069483390568
266,0,2,0,0.43405503966729336
267,0,3,0,-0.9437045036915235
268,1,3,0,-0.3237127091800559
269,1,1,1,1.949590537361992
270,1,1,1,0.36516706249935255
272,1,3,0,-0.3237127091800559
273,1,2,1,0.7784949255069976
274,0,1,0,0.5029430168352342
276,1,1,1,2.294030423201696
277,0,3,1,1.054046834178761
279,0,3,0,-1.5636962982029912
280,1,3,1,0.36516706249935255
281,0,3,0,2.431806377537578
282,0,3,0,-0.11704877767623337
283,0,3,0,-0.9437045036915235
284,1,3,0,-0.7370405721877009
286,0,3,0,0.22739110816347086
287,1,3,0,0.020727176659648322
288,0,3,0,-0.5303766406838785
289,1,2,0,0.8473829026749384
290,1,3,1,-0.5303766406838785
291,1,1,1,-0.25482473201211503
292,1,1,1,-0.7370405721877009
293,0,2,0,0.43405503966729336
294,0,3,1,-0.3926006863479967
295,0,3,0,-0.3926006863479967
297,0,3,0,-0.4270446749319672
298,0,1,1,-1.9081361840426954
300,1,1,1,1.3984867200184652
303,0,3,0,-0.7370405721877009
306,1,1,0,-1.9825351993840714
308,1,1,1,-0.8748165265235827
309,0,2,0,0.020727176659648322
310,1,1,1,0.020727176659648322
311,1,1,1,-0.3926006863479967
312,1,1,1,-0.8059285493556418
313,0,2,1,-0.25482473201211503
314,0,3,0,-0.11704877767623337
315,0,2,0,0.9162708798428792
316,1,3,1,-0.25482473201211503
317,1,2,1,-0.3926006863479967
318,0,2,0,1.6740386286902287
319,1,1,1,0.08961515382758917
320,1,1,1,0.7096069483390568
321,0,3,0,-0.5303766406838785
322,0,3,0,-0.1859367548441742
323,1,2,1,0.020727176659648322
324,1,2,1,-0.5303766406838785
326,1,1,1,0.43405503966729336
327,0,3,0,2.1562544688658143
328,1,2,1,0.43405503966729336
329,1,3,1,0.08961515382758917
330,1,1,1,-0.9437045036915235
332,0,1,0,1.0884908227627315
333,0,1,0,0.571830994003175
334,0,3,0,-0.9437045036915235
337,0,1,0,-0.04816080050829252
338,1,1,1,0.7784949255069976
339,1,3,0,1.054046834178761
340,0,1,0,1.054046834178761
341,1,2,0,-1.9081361840426954
342,1,1,1,-0.3926006863479967
343,0,2,0,-0.11704877767623337
344,0,2,0,-0.3237127091800559
345,0,2,0,0.43405503966729336
346,1,2,1,-0.3926006863479967
347,1,2,1,0.7096069483390568
349,1,3,0,-1.8392482068747544
350,0,3,0,0.8473829026749384
351,0,3,0,-0.4614886635159376
353,0,3,0,-1.0125924808594644
354,0,3,0,-0.3237127091800559
356,0,3,0,-0.11704877767623337
357,1,1,1,-0.5303766406838785
358,0,2,1,0.571830994003175
361,0,3,0,0.7096069483390568
362,0,2,0,-0.04816080050829252
363,0,3,1,1.054046834178761
364,0,3,0,0.36516706249935255
366,0,3,0,0.020727176659648322
367,1,1,1,2.087366491697874
370,1,1,1,-0.3926006863479967
